Film Adı,Tür,FHD Puanı,IMDb Puanı,Yıl,Link
"John Wick Dünyasından Ballerina
Ballerina","Aksiyon Filmleri, Gerilim Filmleri",6.2,7.0,2025,https://www.fullhdfilmizlesene.life/film/john-wick-dunyasindan-ballerina/
Apex,"Aksiyon Filmleri, Gerilim Filmleri",9.0,6.2,2026,https://www.fullhdfilmizlesene.life/film/apex-4/
"Avatar Ateş ve Kül
Avatar: Fire and Ash","Aksiyon Filmleri, Bilim Kurgu Filmleri, Fantastik Filmler, Gerilim Filmleri, Macera Filmleri",7.4,,2025,https://www.fullhdfilmizlesene.life/film/avatar-ates-ve-kul-1-fh/
"Çığlık 7
Scream 7","Gizem Filmleri, Korku Filmleri",5.2,,2026,https://www.fullhdfilmizlesene.life/film/ciglik-7/
"Tehlikeli Hayvanlar
Dangerous Animals","Gerilim Filmleri, Korku Filmleri",6.6,,2025,https://www.fullhdfilmizlesene.life/film/tehlikeli-hayvanlar-1/
"Bıçaklar Çekildi: Ölü Adamın Uyanışı
Wake Up Dead Man","Dram Filmleri, Gerilim Filmleri, Gizem Filmleri, Komedi Filmleri, Suç Filmleri",8.8,7.9,2025,https://www.fullhdfilmizlesene.life/film/bicaklar-cekildi-olu-adamin-uyanisi/
Tron: Ares,"Aksiyon Filmleri, Bilim Kurgu Filmleri, Macera Filmleri",7.4,6.7,2025,https://www.fullhdfilmizlesene.life/film/tron-ares-1-fh/
"Esrarengiz Canavar 2
Troll 2","Aksiyon Filmleri, Dram Filmleri, Fantastik Filmler, Gerilim Filmleri, Macera Filmleri",5.4,,2025,https://www.fullhdfilmizlesene.life/film/esrarengiz-canavar-2/
"Fantastik Dörtlü: İlk Adımlar
The Fantastic Four: First Steps","Aksiyon Filmleri, Bilim Kurgu Filmleri, Macera Filmleri",7.0,7.1,2025,https://www.fullhdfilmizlesene.life/film/fantastik-dortlu-ilk-adimlar-2-fh/
Superman,"Aksiyon Filmleri, Bilim Kurgu Filmleri, Fantastik Filmler, Macera Filmleri",8.0,7.7,2025,https://www.fullhdfilmizlesene.life/film/superman-4-1/
"Görevimiz Tehlike 8 Son Hesaplaşma
Mission Impossible 8 - The Final Reckoning","Aksiyon Filmleri, Gerilim Filmleri, Macera Filmleri",8.0,7.5,2025,https://www.fullhdfilmizlesene.life/film/gorevimiz-tehlike-8-son-hesaplasma/
"Buz Yolu: İntikam
Ice Road: Vengeance","Aksiyon Filmleri, Gerilim Filmleri, Macera Filmleri",6.8,4.8,2025,https://www.fullhdfilmizlesene.life/film/buz-yolu-intikam/
"Yarının Savaşı
The Tomorrow War","Aksiyon Filmleri, Bilim Kurgu Filmleri, Dram Filmleri, Macera Filmleri",9.6,6.6,2021,https://www.fullhdfilmizlesene.life/film/yarinin-savasi/
"Creed III: Efsane Devam Ediyor
Creed III","Dram Filmleri, Spor Filmleri",7.2,6.7,2023,https://www.fullhdfilmizlesene.life/film/creed-iii-efsane-devam-ediyor-1/
"Son Durak: Kan Bağı
Final Destination: Bloodlines",Korku Filmleri,7.0,,2025,https://www.fullhdfilmizlesene.life/film/son-durak-kan-bagi-2/
"Amatör
The Amateur","Aksiyon Filmleri, Gerilim Filmleri",5.8,6.5,2025,https://www.fullhdfilmizlesene.life/film/amator/
Thunderbolts*,"Aksiyon Filmleri, Bilim Kurgu Filmleri, Dram Filmleri, Fantastik Filmler, Macera Filmleri",7.6,7.7,2025,https://www.fullhdfilmizlesene.life/film/thunderbolts-2-fh/
"Bir Minecraft Filmi
A Minecraft Movie","Aksiyon Filmleri, Komedi Filmleri, Macera Filmleri",5.6,5.7,2025,https://www.fullhdfilmizlesene.life/film/bir-minecraft-filmi/
"Kirpi Sonic 3
Sonic the Hedgehog 3","Aksiyon Filmleri, Komedi Filmleri, Macera Filmleri",7.6,7.0,2024,https://www.fullhdfilmizlesene.life/film/kirpi-sonic-3-2/
"Derin Kargaşa
Havoc","Aksiyon Filmleri, Dram Filmleri, Gizem Filmleri, Suç Filmleri",7.2,,2025,https://www.fullhdfilmizlesene.life/film/derin-kargasa/
"Motorcu
Biker","Aile Filmleri, Dram Filmleri, Spor Filmleri",7.4,6.4,2026,https://www.fullhdfilmizlesene.life/film/motorcu-biker/
"Dağdaki Ayı
Un ours dans le Jura","Gerilim Filmleri, Komedi Filmleri, Suç Filmleri",7.6,6.5,2024,https://www.fullhdfilmizlesene.life/film/dagdaki-ayi-un-ours-dans-le-jura/
"Son Bir Akşam
Letzter Abend","Dram Filmleri, Komedi Filmleri",7.6,6.6,2023,https://www.fullhdfilmizlesene.life/film/son-bir-aksam-letzter-abend/
"Gelin!
The Bride!","Bilim Kurgu Filmleri, Dram Filmleri, Korku Filmleri, Romantik Filmler",5.6,5.7,2026,https://www.fullhdfilmizlesene.life/film/gelin-the-bride/
"Önce Kadınlar
Ladies First",Komedi Filmleri,6.6,5.1,2026,https://www.fullhdfilmizlesene.life/film/once-kadinlar-ladies-first/
"Zor Bir Yıl 
Une année difficile","Dram Filmleri, Komedi Filmleri",9.0,6.0,2023,https://www.fullhdfilmizlesene.life/film/zor-bir-yil-une-annee-difficile/
"Altın Yıllar
Die goldenen Jahre",Komedi Filmleri,7.4,6.4,2022,https://www.fullhdfilmizlesene.life/film/altin-yillar-die-goldenen-jahre/
"Özel Hayat
Vie privée","Dram Filmleri, Gerilim Filmleri, Gizem Filmleri, Suç Filmleri",7.4,6.3,2025,https://www.fullhdfilmizlesene.life/film/vie-privee-1/
"İncir Ağaçlarının Altında
Taht alshajra",Dram Filmleri,9.0,6.5,2021,https://www.fullhdfilmizlesene.life/film/incir-agaclarinin-altinda-taht-alshajra/
"Bagajı Asla Açma
Simmer",Gerilim Filmleri,9.0,5.1,2020,https://www.fullhdfilmizlesene.life/film/simmer/
We Bury the Dead,"Gerilim Filmleri, Korku Filmleri",5.6,6.1,2024,https://www.fullhdfilmizlesene.life/film/we-bury-the-dead/
"Tom Clancy'den Jack Ryan : Hayalet Savaş
Jack Ryan: Ghost War","Aksiyon Filmleri, Dram Filmleri, Gerilim Filmleri",7.6,6.1,2026,https://www.fullhdfilmizlesene.life/film/tom-clancy-den-jack-ryan-hayalet-savas-jack-ryan-ghost-war/
"Ne Zaman Her Şey Eskisi Gibi Olacak?
Wann wird es endlich wieder so, wie es nie war","Dram Filmleri, Komedi Filmleri",7.6,6.7,2023,https://www.fullhdfilmizlesene.life/film/ne-zaman-her-sey-eskisi-gibi-olacak-wann-wird-es-endlich-wieder-so-wie-es-nie-war/
"Mükemmellik Peşinde
Wunderschön","Dram Filmleri, Komedi Filmleri, Romantik Filmler",8.6,7.0,2022,https://www.fullhdfilmizlesene.life/film/mukemmellik-pesinde-wunderschon/
"Perde Arkası - Birleşik Krallık: Liverpool'un İstanbul Mucizesi
Untold UK: Liverpool's Miracle of Istanbul","Belgeseller, Spor Filmleri",5.0,5.1,2026,https://www.fullhdfilmizlesene.life/film/perde-arkasi-birlesik-krallik-liverpool-un-istanbul-mucizesi-untold-uk-liverpool-s-miracle-of-istanbul/
"Kaza mı Cinayet mi?
The Crash","Belgeseller, Suç Filmleri",6.8,5.2,2026,https://www.fullhdfilmizlesene.life/film/kaza-mi-cinayet-mi-the-crash/
"Yılın Gelini
Bruid van die Jaar","Aile Filmleri, Komedi Filmleri, Romantik Filmler",6.2,5.1,2026,https://www.fullhdfilmizlesene.life/film/yilin-gelini-bruid-van-die-jaar/
"Görev
Kartavya","Aksiyon Filmleri, Dram Filmleri, Gerilim Filmleri, Suç Filmleri",6.0,5.1,2026,https://www.fullhdfilmizlesene.life/film/gorev-kartavya/
"Sevgili Suikastçım
Lueat Rak Nakkha","Aksiyon Filmleri, Dram Filmleri, Gerilim Filmleri, Romantik Filmler",5.4,5.7,2026,https://www.fullhdfilmizlesene.life/film/sevgili-suikastcim-lueat-rak-nakkha/
"Çocuk ve Balıkçıl
Kimi-tachi wa dô ikiru ka","Animasyon Filmleri, Dram Filmleri, Fantastik Filmler, Macera Filmleri",7.8,7.3,2023,https://www.fullhdfilmizlesene.life/film/cocuk-ve-balikcil-kimi-tachi-wa-do-ikiru-ka/
"Doğuştan Kanunsuz
Birthright Outlaw","Dram Filmleri, Western Filmler",6.0,4.9,2023,https://www.fullhdfilmizlesene.life/film/dogustan-kanunsuz-birthright-outlaw/
"Bizi Kötüden Koru
Deliver Us from Evil","Gerilim Filmleri, Gizem Filmleri, Korku Filmleri",8.9,6.2,2014,https://www.fullhdfilmizlesene.life/film/bizi-kotuden-koru/
"The Punisher: One Last Kill
A Marvel Television Special Presentation: The Punisher: One Last Kill","Aksiyon Filmleri, Dram Filmleri, Gerilim Filmleri, Macera Filmleri, Suç Filmleri",10.0,8.2,2026,https://www.fullhdfilmizlesene.life/film/the-punisher-one-last-kill-a-marvel-television-special-presentation-the-punisher-one-last-kill/
"Fransa Milli Futbol Takımının İsyanı
Le Bus: Les Bleus en grève",Belgeseller,6.4,5.1,0,https://www.fullhdfilmizlesene.life/film/fransa-milli-futbol-takiminin-isyani-le-bus-les-bleus-en-greve/
"Perde Arkası - Birleşik Krallık: Jamie Vardy
Untold UK: Jamie Vardy","Belgeseller, Spor Filmleri",6.8,,2026,https://www.fullhdfilmizlesene.life/film/perde-arkasi-birlesik-krallik-jamie-vardy-untold-uk-jamie-vardy/
"Tek Kelime Etmeden
Kein Wort",Dram Filmleri,7.0,5.8,2023,https://www.fullhdfilmizlesene.life/film/tek-kelime-etmeden-kein-wort/
"Rapor
The Report","Biyografi Filmleri, Dram Filmleri, Gerilim Filmleri, Suç Filmleri, Tarih Filmleri",8.8,7.2,2019,https://www.fullhdfilmizlesene.life/film/rapor-the-report/
"Silah
The Weapon","Aksiyon Filmleri, Gerilim Filmleri",3.8,2.5,2023,https://www.fullhdfilmizlesene.life/film/the-weapon/
"Hoplayanlar
Hoppers","Aile Filmleri, Animasyon Filmleri, Bilim Kurgu Filmleri, Komedi Filmleri, Macera Filmleri",7.8,7.4,2026,https://www.fullhdfilmizlesene.life/film/hoplayanlar-hoppers/
"İyi Çocuk
Good Boy","Dram Filmleri, Gerilim Filmleri, Gizem Filmleri, Korku Filmleri, Suç Filmleri",9.0,6.8,2025,https://www.fullhdfilmizlesene.life/film/iyi-cocuk-good-boy/
"Beyaz Tanrı
Fehér isten","Dram Filmleri, Gerilim Filmleri, Macera Filmleri",7.8,6.8,2014,https://www.fullhdfilmizlesene.life/film/beyaz-tanri-feher-isten/
"Sarah'ın Petrolü
Sarah's Oil","Biyografi Filmleri, Dram Filmleri, Tarih Filmleri",9.0,6.9,2025,https://www.fullhdfilmizlesene.life/film/sarah-in-petrolu-sarah-s-oil/
"Temizlik Ekibi
The Clean Up Crew","Aksiyon Filmleri, Gerilim Filmleri, Komedi Filmleri, Suç Filmleri",5.6,4.2,2024,https://www.fullhdfilmizlesene.life/film/temizlik-ekibi-the-clean-up-crew/
Corontina 19,Gerilim Filmleri,4.2,3.4,2022,https://www.fullhdfilmizlesene.life/film/corontina-19/
"Olağanüstü Akıllı Yaratıklar
Remarkably Bright Creatures",Dram Filmleri,7.0,5.1,2026,https://www.fullhdfilmizlesene.life/film/olaganustu-akilli-yaratiklar-remarkably-bright-creatures/
"Bekarlara Yer Yok
Non è un paese per single",Komedi Filmleri,6.2,5.1,2026,https://www.fullhdfilmizlesene.life/film/bekarlara-yer-yok-non-e-un-paese-per-single/
"Azize
Saint Maud","Dram Filmleri, Gerilim Filmleri, Gizem Filmleri, Korku Filmleri",8.4,6.6,2019,https://www.fullhdfilmizlesene.life/film/azize-saint-maud/
Switched Before Birth,Dram Filmleri,5.4,5.9,2021,https://www.fullhdfilmizlesene.life/film/switched-before-birth/
"İntikam
Venganza","Aksiyon Filmleri, Suç Filmleri",7.6,6.0,2026,https://www.fullhdfilmizlesene.life/film/intikam-venganza/
"Fildişi Kral
King Ivory","Dram Filmleri, Gerilim Filmleri, Suç Filmleri",8.6,6.2,2024,https://www.fullhdfilmizlesene.life/film/fildisi-kral-king-ivory/
"Uğultulu Tepeler
Wuthering Heights","Dram Filmleri, Romantik Filmler",8.0,6.2,2026,https://www.fullhdfilmizlesene.life/film/ugultulu-tepeler-wuthering-heights/
Giant,"Biyografi Filmleri, Dram Filmleri, Spor Filmleri",7.6,6.7,2025,https://www.fullhdfilmizlesene.life/film/giant/
"Eve Dönüş
Homebound",Dram Filmleri,8.6,7.9,2025,https://www.fullhdfilmizlesene.life/film/eve-donus-homebound/
Carrot Cake Murder: A Hannah Swensen Mystery,"Dram Filmleri, Gizem Filmleri, Romantik Filmler, Suç Filmleri",7.4,6.2,2023,https://www.fullhdfilmizlesene.life/film/carrot-cake-murder-a-hannah-swensen-mystery/
"Ölü Elmastaki Yansıma
Reflet dans un diamant mort","Aksiyon Filmleri, Bilim Kurgu Filmleri, Gerilim Filmleri, Gizem Filmleri",8.2,6.2,2025,https://www.fullhdfilmizlesene.life/film/olu-elmastaki-yansima-reflet-dans-un-diamant-mort/
"Tavus Kuşu
Pfau - Bin ich echt?","Dram Filmleri, Komedi Filmleri",7.4,7.0,2024,https://www.fullhdfilmizlesene.life/film/tavus-kusu-pfau-bin-ich-echt/
Uykucu,"Aksiyon Filmleri, Dram Filmleri, Gerilim Filmleri, Yerli Filmler",6.2,5.5,2025,https://www.fullhdfilmizlesene.life/film/uykucu-2/
"Otopsi
The Mortuary Assistant",Korku Filmleri,4.6,3.8,2026,https://www.fullhdfilmizlesene.life/film/otopsi-the-mortuary-assistant/
"Dikkat: Kıyamet!
Cold Storage","Bilim Kurgu Filmleri, Komedi Filmleri, Korku Filmleri",9.0,6.1,2026,https://www.fullhdfilmizlesene.life/film/dikkat-kiyamet-cold-storage/
The Odyssey,"Aksiyon Filmleri, Fantastik Filmler, Macera Filmleri",5.0,,2026,https://www.fullhdfilmizlesene.life/film/the-odyssey/
Adile Naşit,"Biyografi Filmleri, Dram Filmleri",8.8,6.9,2025,https://www.fullhdfilmizlesene.life/film/adile-nasit/
"Süper Mario Galaksi Filmi
The Super Mario Galaxy Movie","Aile Filmleri, Animasyon Filmleri, Fantastik Filmler, Komedi Filmleri, Macera Filmleri",8.2,6.4,2026,https://www.fullhdfilmizlesene.life/film/super-mario-galaksi-filmi-the-super-mario-galaxy-movie/
"My Dearest Señorita
Mi querida señorita","Dram Filmleri, Romantik Filmler",7.8,6.8,2026,https://www.fullhdfilmizlesene.life/film/my-dearest-seorita-mi-querida-seorita/
No Choice,"Dram Filmleri, Korku Filmleri",5.0,4.7,2025,https://www.fullhdfilmizlesene.life/film/no-choice/
